DataID,GachaGrade,EquipmentType,EquipmentGrade,NameTextID,ItemDescription,SpriteName,Grade_Hp,GradeUp_Hp,Grade_Attack,GradeUp_Attack,Grade_MaxLevel,BaseSkill,UnCommonGradeAbility,RareGradeAbility,EpicGradeAbility,UniqueGradeAbility,MergeEquipmentType_1,MergeEquipment_1,MergeEquipmentType_2,MergeEquipment_2,MergedItemCode,LevelUpMaterial,DownGradeEquipmentCode,DownGradeMaterialCode,DownGradeMaterialCount
E31000,Normal,Weapon,Common,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,13,3,10,2040,21040,21041,22040,22041,ItemCode,E31000,ItemCode,E31000,E31001,61000,,,0
E31001,Normal,Weapon,Uncommon,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,26,4,20,2040,21040,21041,22040,22041,ItemCode,E31001,ItemCode,E31001,E31002,61000,,,0
E31002,Normal,Weapon,Rare,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,39,5,30,2040,21040,21041,22040,22041,ItemCode,E31002,ItemCode,E31002,E31003,61000,,,0
E31003,Normal,Weapon,Epic,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,65,9,40,2040,21040,21041,22040,22041,Grade,Epic,None,None,E31004,61000,,,0
E31004,Normal,Weapon,Epic1,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,78,10,50,2040,21040,21041,22040,22041,Grade,Epic,None,None,E31005,61000,E31003,E31003,1
E31005,Normal,Weapon,Epic2,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,91,11,60,2040,21040,21041,22040,22041,ItemCode,E31003,ItemCode,E31003,E31006,61000,E31003,E31003,2
E31006,Normal,Weapon,Unique,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,172,13,70,2040,21040,21041,22040,22041,Grade,Unique,None,None,E31007,61000,,,0
E31007,Normal,Weapon,Unique1,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,200,15,80,2040,21040,21041,22040,22041,Grade,Unique,None,None,E31008,61000,E31007,E31007,1
E31008,Normal,Weapon,Unique2,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,229,17,90,2040,21040,21041,22040,22041,Grade,Unique,None,None,E31009,61000,E31007,E31007,2
E31009,Normal,Weapon,Unique3,테슬라 임펄스,강력한 전기 충격파를 방출하는 고출력 전자 무기.,Weapon_ElectricShock.sprite,0,0,257,19,100,2040,21040,21041,22040,22041,None,None,None,None,None,61000,E31007,E31007,3
